@1000
09 3C 12 3C FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F
F7 3B 1D 42 54 01 4C 4D B0 13 8A 15 47 18 0D 11
4C 4D B0 13 8A 15 3A 41 10 01 3F 40 00 02 92 42
50 03 52 03 92 52 04 1C 52 03 4C 4C 0C 5F 0C 5C
7E 40 0B 00 92 B3 42 03 FD 2B 92 C3 42 03 92 52
04 1C 52 03 B2 D0 80 00 42 03 1C B3 04 28 0C EF
B2 C0 80 00 42 03 0F 11 0C 11 7E 53 EB 23 92 B3
42 03 FD 2B 10 01 0C 43 B2 40 20 89 44 03 92 B3
44 03 FD 2B B2 F0 FE FE 44 03 92 52 06 1C 54 03
7E 40 09 00 92 52 04 1C 54 03 92 C3 44 03 92 B3
44 03 FD 2B 0C 11 B2 B0 00 04 44 03 02 28 3C D0
00 01 7E 53 EF 23 10 01 21 83 0F 41 B0 13 6A 11
2C 92 04 20 6C 42 B0 13 22 17 12 3C 1F 42 0A 1C
FF 40 3A 00 00 00 1F 42 0A 1C EF 41 01 00 1F 42
0A 1C DF 41 01 00 02 00 3C 40 03 00 B0 13 3C 15
21 53 10 01 3B 15 0A 4C 0B 4D 09 4E 48 4F B0 13
02 12 4C 93 0C 20 B2 90 05 00 0C 1C 08 28 0F 49
1E 42 0C 1C 2E 82 0C 4A 0D 4B B0 13 FE 10 48 93
02 20 B0 13 22 17 B0 13 F8 11 38 17 10 01 B2 43
54 01 0F 43 04 3C D2 4F 0E 1C 52 01 1F 53 1F 92
0C 1C F9 2B 82 9C 54 01 02 24 4C 43 10 01 5C 43
10 01 B2 40 80 5A 5C 01 32 C2 03 43 3F 40 00 1C
04 3C BF 40 4C 57 00 00 2F 53 0E 41 0F 91 F9 2B
0C 43 10 01 1C 42 08 1C 1C 53 B0 13 EE 14 4C 93
03 20 4C 43 80 00 22 17 7C 40 05 00 80 00 22 17
82 43 00 1C B2 40 00 A5 02 1C F2 40 A5 00 21 01
92 C3 30 01 C2 43 21 01 10 01 B0 13 F0 16 B0 13
74 13 B0 13 BA 12 5C B3 FC 2B B0 13 C4 13 F9 3F
03 43 1F 42 0A 1C FF 40 3B 00 00 00 1F 42 0A 1C
CF 4C 01 00 2C 43 80 00 3C 15 6E 4E 5F 4F 05 00
47 18 0F 5F 0E DF 10 01 4D EC 0D EC 8D 10 7C F3
8C 10 10 01 B0 13 7C 10 80 00 22 17 3C 40 04 01
10 01 80 00 6E 17 1D 15 10 01 FF 3F 03 43 80 00
6A 17 
@17F0
FF FF 42 10 A5 3C 5A C3 FF FF 00 10 
@17FC
FF FF FF FF 
@FFAE
14 10 
q
